"DOY" "Depth" "Chl"
192 3 0.039
193 3 0.057
196 3 0.038
198 3 0.039
199 3 0.029
200 3 0.056
205 3 0.061
207 3 0.053
214 3 0.048
216 3 0.064
217 3 0.045
221 3 0.055
222 3 0.04
223 3 0.043
224 3 0.054
225 3 0.046
231 3 0.044
232 3 0.056
233 3 0.061
234 3 0.065
237 3 0.052
239 3 0.054
246 3 0.046
247 3 0.033
250 3 0.044
253 3 0.065
255 3 0.057
256 3 0.041
257 3 0.055
259 3 0.062
260 3 0.056
262 3 0.053
263 3 0.045
264 3 0.05
269 3 0.05
270 3 0.046
273 3 0.051
275 3 0.036
282 3 0.042
285 3 0.066
286 3 0.053
287 3 0.062
288 3 0.037
289 3 0.069
291 3 0.049
292 3 0.037
293 3 0.055
295 3 0.047
296 3 0.04
298 3 0.057
302 3 0.077
303 3 0.069
304 3 0.061
305 3 0.069
307 3 0.061
308 3 0.035
309 3 0.061
312 3 0.065
316 3 0.095
317 3 0.072
318 3 0.079
319 3 0.058
321 3 0.062
325 3 0.083
326 3 0.053
330 3 0.081
344 3 0.065
355 3 0.115
1 3 0.165
6 3 0.144
8 3 0.169
9 3 0.135
18 3 0.148
22 3 0.184
27 3 0.147
32 3 0.141
35 3 0.139
36 3 0.172
38 3 0.207
41 3 0.161
44 3 0.115
45 3 0.168
47 3 0.246
50 3 0.162
52 3 0.194
54 3 0.216
61 3 0.182
65 3 0.187
66 3 0.162
74 3 0.132
75 3 0.152
77 3 0.218
80 3 0.195
82 3 0.286
84 3 0.285
87 3 0.302
89 3 0.176
93 3 0.275
109 3 0.293
112 3 0.208
116 3 0.195
128 3 0.129
131 3 0.102
140 3 0.077
160 3 0.106
169 3 0.095
170 3 0.085
171 3 0.08
172 3 0.066
173 3 0.09
176 3 0.073
178 3 0.095
180 3 0.093
186 3 0.09
187 3 0.071
192 3 0.08
194 3 0.031
195 3 0.046
196 3 0.074
199 3 0.052
200 3 0.027
201 3 0.057
204 3 0.042
208 3 0.061
209 3 0.052
210 3 0.057
211 3 0.035
212 3 0.079
215 3 0.047
217 3 0.061
219 3 0.056
221 3 0.055
225 3 0.041
226 3 0.051
227 3 0.05
228 3 0.053
233 3 0.044
234 3 0.038
235 3 0.052
236 3 0.042
237 3 0.051
242 3 0.041
243 3 0.038
244 3 0.048
246 3 0.028
247 3 0.055
249 3 0.046
250 3 0.023
251 3 0.048
252 3 0.038
253 3 0.043
256 3 0.055
257 3 0.045
258 3 0.046
260 3 0.05
263 3 0.046
265 3 0.048
266 3 0.042
268 3 0.045
269 3 0.051
273 3 0.035
274 3 0.052
275 3 0.06
278 3 0.063
280 3 0.02
281 3 0.039
282 3 0.047
287 3 0.042
292 3 0.051
294 3 0.034
296 3 0.06
298 3 0.036
299 3 0.04
300 3 0.046
301 3 0.046
304 3 0.031
308 3 0.058
313 3 0.039
314 3 0.027
319 3 0.057
321 3 0.079
322 3 0.049
326 3 0.058
328 3 0.083
329 3 0.055
331 3 0.095
335 3 0.118
340 3 0.089
342 3 0.104
346 3 0.127
347 3 0.125
348 3 0.151
349 3 0.155
351 3 0.158
353 3 0.17
358 3 0.115
360 3 0.166
3 3 0.192
4 3 0.152
8 3 0.15
10 3 0.126
12 3 0.169
15 3 0.14
17 3 0.165
19 3 0.141
20 3 0.137
22 3 0.158
24 3 0.196
25 3 0.165
26 3 0.177
29 3 0.157
31 3 0.185
33 3 0.201
38 3 0.205
42 3 0.185
43 3 0.165
45 3 0.162
49 3 0.169
50 3 0.205
52 3 0.189
56 3 0.168
58 3 0.214
61 3 0.244
63 3 0.332
65 3 0.201
66 3 0.208
67 3 0.203
72 3 0.238
75 3 0.381
77 3 0.375
79 3 0.273
84 3 0.16
85 3 0.138
86 3 0.211
95 3 0.142
98 3 0.173
100 3 0.272
118 3 0.096
123 3 0.11
126 3 0.091
127 3 0.102
130 3 0.185
146 3 0.097
149 3 0.053
150 3 0.092
165 3 0.096
166 3 0.117
181 3 0.055
182 3 0.08
185 3 0.059
188 3 0.076
189 3 0.087
190 3 0.085
191 3 0.086
196 3 0.067
197 3 0.062
203 3 0.068
205 3 0.06
207 3 0.079
221 3 0.058
223 3 0.065
226 3 0.051
227 3 0.031
228 3 0.068
229 3 0.027
230 3 0.062
233 3 0.062
235 3 0.067
236 3 0.037
237 3 0.036
242 3 0.053
243 3 0.034
244 3 0.054
245 3 0.035
249 3 0.058
251 3 0.054
252 3 0.052
253 3 0.069
254 3 0.063
255 3 0.066
258 3 0.073
260 3 0.061
261 3 0.058
262 3 0.055
270 3 0.069
275 3 0.075
276 3 0.072
277 3 0.062
278 3 0.066
280 3 0.065
281 3 0.046
282 3 0.058
283 3 0.067
284 3 0.053
285 3 0.06
286 3 0.06
292 3 0.056
296 3 0.077
300 3 0.072
301 3 0.063
303 3 0.071
305 3 0.062
307 3 0.04
309 3 0.06
310 3 0.07
312 3 0.062
313 3 0.051
314 3 0.048
315 3 0.058
319 3 0.078
323 3 0.089
324 3 0.065
328 3 0.085
329 3 0.056
331 3 0.062
335 3 0.095
337 3 0.106
338 3 0.096
339 3 0.09
340 3 0.09
342 3 0.082
351 3 0.112
356 3 0.1
357 3 0.092
358 3 0.1
